     1→     1→# Twoyi Fork Improvement Project — Comprehensive Project Summary
     2→     2→
     3→     3→> **Task ID:** SUMMARY-1
     4→     4→> **Author:** general-purpose sub-agent
     5→     5→> **Date:** 2026-08-05
     6→     6→> **Branch analyzed:** `improvements/initial-cleanup` (207 commits)
     7→     7→> **Codespace:** `twoyi-dev-3-jr47k6xvx7ghq6p` (EastUs, AMD EPYC 7763, KVM working)
     8→     8→> **Scope:** Read all 13 analysis files in `/home/z/my-project/download/`, the full worklog (`worklog.md`, 879 lines), and the entire `improvements/initial-cleanup` git history (207 commits). This document is the definitive state-of-the-project write-up — every claim is traceable to a specific artifact, file, or commit.
     9→     9→
    10→    10→---
    11→    11→
    12→    12→## 1. Executive Summary
    13→    13→
    14→    14→### 1.1 What we set out to do
    15→    15→
    16→    16→The twoyi fork (originally `cyanmint/twoyi`) is an Android-in-Android container app. It boots a guest Android ROM inside a host Android process using the AOSP `emugl` QEMU-pipe rendering architecture. The original twoyi shipped three large closed-source native blobs (`libloader.so`, `libOpenglRender.so`, `libadb.so`), targeted only `arm64-v8a`, used a hardcoded `/data/data/io.twoyi` data path, and crashed with `SIGABRT` when run on x86_64 emulators.
    17→    17→
    18→    18→The fork-improvement project set out to:
    19→    19→
    20→    20→1. **Open-source the native side** — replace the three closed-source `.so` blobs with open-source rebuilds from AOSP source, eliminating the legal and practical problems of shipping pre-built binaries.
    21→    21→2. **Add x86_64 support** — so the app can be tested and developed in a standard Android emulator (or Codespace with KVM) instead of requiring a physical arm64 device.
    22→    22→3. **Boot a real Android Treble GSI directly** — instead of the custom 7-year-old Android 8.1 `rootfs.7z` that twoyi shipped with, support generic Treble `system.img` images downloaded from `ci.android.com`.
    23→    23→4. **Match Virtual Master's architecture** — Virtual Master (a competing closed-source Android-in-Android app) supports GSIs, multi-VM, binder virtualization, audio/network/camera HAL proxies, and other features twoyi lacked. Reverse-engineer how VM does it and bring twoyi to feature parity.
    24→    24→
    25→    25→### 1.2 What we accomplished
    26→    26→
    27→    27→| Goal | Status | Evidence |
    28→    28→|---|---|---|
    29→    29→| Open-source `libOpenglRender.so` | ✅ Done | AOSP emugl source rebuilt for `arm64-v8a` + `x86_64` (commits `47f8335`, `eb13449`). All 6 twoyi-required C-ABI symbols exported. |
    30→    30→| Open-source `libloader.so` | ✅ Done (earlier work) | `app/rs/loader/` Rust crate replaces 51 KB blob. |
    31→    31→| Open-source `libadb.so` | ⏸ Not done | Source identified (`packages/modules/adb`, Apache-2.0) but not built. |
    32→    32→| x86_64 build | ✅ Done | `app/build.gradle` adds `x86_64` ABI; `build.rs` cfg-gates legacy blob link; `renderer_bindings.rs` provides x86_64 stubs (commit `84ece58`, `2085938`). |
    33→    33→| Fix x86_64 SIGABRT crash | ✅ Done | `ProfileSettings.useNewRenderer()` defaults to `true` on non-arm64; `core.rs::effective_renderer_type()` enforces it on the Rust side (commit `7664c66`). |
    34→    34→| Dynamic data dir (work profile) | ✅ Done | Replaced 8 hardcoded `/data/data/io.twoyi` paths with `Context.getDataDir()`-resolved path; `TWOYI_ROOTFS` env var (commit `9c4b907`). |
    35→    35→| Port missing legacy-blob features | ✅ Done | `startGBServer` + `GraphicBuffer` class + `dl*_ex` Android-7+ wrappers reverse-engineered from legacy and re-implemented in open source (commit `eb13449`). |
    36→    36→| Sign release APK | ✅ Done | Self-signed RSA-2048 test keystore wired into Gradle (commit `ff1cc37`). |
    37→    37→| Codespace devcontainer | ✅ Done | Custom Ubuntu 22.04 Dockerfile + sshd feature (commits `3628519`, `a6e6dbb`). |
    38→    38→| CI builds both ABIs | ✅ Done | GitHub Actions workflow with `workflow_dispatch` inputs (commit `93f5f1c`). |
    39→    39→| Reverse-engineer Virtual Master | ✅ Done | Six analysis reports (VM_ROM, VM_JAVA, VM_DEEP_DISASM, VM_KR64, VIRTUAL_MASTER, VIRTUAL_MASTER_FULL) totaling ~4,000 lines. |
    40→    40→| GSI boot plan | ✅ Done | 997-line `GSI_BOOT_PLAN.md` with file-and-function-level implementation steps. |
    41→    41→| **Boot a GSI** | ❌ Not started | Requires kernel-replacement daemon, GSI extractor, init patcher, HAL stubs (see §9). |
    42→    42→
    43→    43→### 1.3 What's left (high level)
    44→    44→
    45→    45→The hardest work remains: actually booting a Treble GSI. The analyses show this requires building, from scratch, the equivalent of Virtual Master's `libkr64.so` (a "kernel replacement" daemon that materializes a virtual `/dev` tree, manages mount namespaces, installs seccomp filters, and emulates `/proc`), plus binder virtualization (a per-VM `/dev/binder` proxy), plus a GSI-aware ROM extractor that knows how to unpack ext4 / sparse-ext4 / boot.img ramdisk, plus init patching, plus the graphics-buffer HAL (`/dev/gb`, `/dev/gb2`) so SurfaceFlinger can composite frames. Estimated effort: 8–12 weeks for an MVP that boots to launcher, 16–24 weeks for full VM parity. The GSI boot plan (`GSI_BOOT_PLAN.md`) breaks this into 9 concrete sub-projects with file paths, acceptance criteria, and a recommended milestone order.
    46→    46→
    47→    47→---
    48→    48→
    49→    49→## 2. Code Changes — every commit on the branch
    50→    50→
    51→    51→The `improvements/initial-cleanup` branch contains 207 commits. The most significant commits, grouped by theme, are:
    52→    52→
    53→    53→### 2.1 Open-source native renderer (the headline achievement)
    54→    54→
    55→    55→| Commit | Subject | What it does |
    56→    56→|---|---|---|
    57→    57→| `47f8335` | `feat: add AOSP-built libOpenglRender.so for arm64 + x86_64` | Builds `libOpenglRender.so` from AOSP `platform/sdk` commit `7a712acc02282985dcd32feb81284e1f2b19ec7e` (Apache-2.0 emugl renderer) using NDK r27c / clang 18 / cmake 3.22. Produces two `.so` files: 603 KB arm64 + 598 KB x86_64 (vs. the legacy closed-source blob's 1,059 KB arm64-only). All 6 twoyi-required C-ABI symbols exported. Patches applied: renamed `initOpenGLRenderer`→`startOpenGLRenderer` (signature `win, w, h, xdpi, ydpi, fps`), renamed `createOpenGLSubwindow`→`resetSubWindow`, added `setNativeWindow` + `removeSubWindow`, replaced `NativeLinuxSubWindow` (X11) with `NativeAndroidSubWindow`, added compat shim for Android platform-private headers (`cutils/*`, `utils/*`), patched `UnixStream::make_unix_path` to honor `$TWOYI_ROOTFS` env var. |
    58→    58→| `eb13449` | `feat: rebuilt AOSP libOpenglRender.so with startGBServer + dl*_ex` | Adds the 3 pieces that the function-level comparison found missing from the first AOSP build: (1) `startGBServer` — the Graphics Buffer proxy server that receives `AHardwareBuffer` file descriptors from the guest over the `opengles3` Unix socket (372 B, larger than legacy's 220 B because of an added singleton guard); (2) `dl*_ex` (`dlopen_ex`/`dlsym_ex`/`dlclose_ex`/`dlerror_ex`) — Android-7+-aware dynamic-library wrappers with a `/proc/self/maps` scanner + 5 hardcoded system library paths + an ELF `.dynsym` parser (339 lines, ~1.4 KB total — `dlclose_ex` is byte-for-byte the same size as the legacy); (3) `GraphicBuffer` class — merges legacy's `GraphicBuffer` + `GraphicBufferHandler` into a single class. `RenderWindow` deliberately NOT ported (legacy's thin wrapper around `FrameBuffer`; AOSP's flat architecture is behaviorally equivalent). Result: 611 KB arm64, 605 KB x86_64 (+7.4 KB each from the previous build). |
    59→    59→
    60→    60→Earlier supporting work that enabled these:
    61→    61→
    62→    62→| Commit | Subject | What it does |
    63→    63→|---|---|---|
    64→    64→| `a33e8c5` | `Create open-source libOpenglRender.so and libloader.so replacements (#17)` | The original Copilot-driven PR that added the first open-source Rust renderer (`renderer_new/`) and the Rust loader (`app/rs/loader/`). Pre-dates the AOSP-source build but established the x86_64 build path. |
    65→    65→| `d073156` | `Add open-source OpenGL renderer implementation in Rust` | Initial Rust renderer with QEMU pipe support. |
    66→    66→| `bcb0811` | `Add gralloc buffer management to new renderer` | `gralloc.rs` module using `ANativeWindow` APIs. |
    67→    67→| `cb6498b`, `334ca00`, `8645281`, `c1441ab` | Various Rust fixes | `JNI_OnLoad` error handling, `info!` macro import, `#[no_mangle]` on `send_key_code`, dead-code lints. |
    68→    68→
    69→    69→### 2.2 x86_64 architecture support
    70→    70→
    71→    71→| Commit | Subject | What it does |
    72→    72→|---|---|---|
    73→    73→| `84ece58` | `feat(build): add x86_64 ABI for emulator/redroid testing` | Adds `x86_64` to `abiFilters` in `app/build.gradle`. |
    74→    74→| `2085938` | `fix(build): don't link legacy libOpenglRender.so on x86_64` | `build.rs` now picks the `jniLibs` subdir based on `CARGO_CFG_TARGET_ARCH`. On non-aarch64 it doesn't emit `-lOpenglRender`. `renderer_bindings.rs` is cfg-gated: aarch64 declares the `extern "C"` block with `#[link(name="OpenglRender")]`; non-aarch64 provides panic stubs. |
    75→    75→| `7664c66` | `fix(renderer): default to new renderer on x86_64 to prevent SIGABRT` | **Critical fix.** The crash root cause: on x86_64 the legacy blob is not shipped, `ProfileSettings.useNewRenderer()` defaulted to `false`, so the app selected the old renderer → `surfaceChanged` → `renderer_reset_window` → panic stub → `SIGABRT`. Fix: (a) `ProfileSettings.useNewRenderer()` defaults to `true` when device's primary ABI isn't arm64-v8a; (b) `core.rs::effective_renderer_type()` forces `RendererType::New` on non-aarch64 even if Java requests Old (defense-in-depth). Tombstone backtrace: `#02 libtwoyi.so / #11 renderer_reset_window+204 / #14 Render2Activity$1.surfaceChanged`. |
    76→    76→| `93f5f1c` | `ci: build both arm64-v8a + x86_64, add workflow_dispatch inputs` | GitHub Actions matrix build. |
    77→    77→
    78→    78→### 2.3 Dynamic data directory (work profile support)
    79→    79→
    80→    80→| Commit | Subject | What it does |
    81→    81→|---|---|---|
    82→    82→| `9c4b907` | `feat: dynamic data directory for work profile support` | Replaces 8 hardcoded `/data/data/io.twoyi` paths with a runtime-resolved data dir. In a work profile (Android for Work / managed profile) the data dir is `/data/user/<uid>/io.twoyi` instead of `/data/data/io.twoyi` — the old hardcoded paths broke in this scenario. **Rust side:** `core.rs` adds `DATA_DIR` (`OnceLock<String>`), `set_data_dir()`, `get_data_dir()`, `get_rootfs_dir()`, `get_log_path()`, `get_touch_path()`, `get_key_path()`, `get_opengles_paths()`. `input.rs` replaces `const TOUCH_PATH`/`KEY_PATH` with functions. `socket_monitor.rs` removes 3 hardcoded `opengles*` paths from the static `SOCKET_PATHS` array. `lib.rs` registers `setDataDir` JNI. **Java side:** `Renderer.java` adds `public static native void setDataDir(String)`. `Render2Activity.surfaceCreated()` calls `Renderer.setDataDir(dataDir)` before `Renderer.init()`. Fallback in `core::get_data_dir()` returns `/data/data/io.twoyi` if `set_data_dir()` was never called — preserves backwards compatibility. |
    83→    83→
    84→    84→### 2.4 Devcontainer / CI / build infrastructure
    85→    85→
    86→    86→| Commit | Subject | What it does |
    87→    87→|---|---|---|
    88→    88→| `3628519` | `fix(devcontainer): use Dockerfile instead of features for Ubuntu base` | Replaces the broken `features` approach (which silently fell back to Alpine Linux + musl libc, breaking the Android emulator binary that needs glibc) with an explicit Ubuntu 22.04 Dockerfile. Pre-installs X11/Qt/PulseAudio shared libs the emulator needs. `setup.sh` now creates `/dev/kvm` via `mknod` if the kvm module is loaded but the device node doesn't exist (the common case in Codespaces with `--privileged`). Installs `android-30;google_apis;x86_64` system image. |
    89→    89→| `a6e6dbb` | `fix(devcontainer): add sshd feature for gh codespace ssh access` | Adds `ghcr.io/devcontainers/features/sshd:1` so `gh codespace ssh` works. |
    90→    90→| `036cf21` | `feat(devcontainer): add Codespace config + redroid test harness` | Original devcontainer config. |
    91→    91→| `ff1cc37` | `feat(build): sign release APKs with a test keystore` | Self-signed RSA-2048 keystore (validity 10,000 days) committed to repo. Without it, Android refuses to install (`INSTALL_PARSE_FAILED_NO_CERTIFICATES`). Production users replace with their own key. |
    92→    92→| `f8368e9` | `fix(ci): use correct rootfs URL (rootfs.tar.gz, not rootfs.7z)` | Previous URL returned 404, producing a 9-byte "Not Found" file bundled into the APK as a placeholder. |
    93→    93→| `030a377` | `docs: add ARCHITECTURE.md — deep code-level architecture write-up` | 664-line architecture doc covering the 3-layer architecture, the PIE hack in `app/rs/src/interp.c`, the guest spawn flow in `core.rs`. |
    94→    94→| `25ef89c` | `rom manifest` | Recovers the AOSP twoyi-8.1.0 manifest from web.archive.org. |
    95→    95→| `d2cfb8d` | `fix(build): make build scripts POSIX-sh compatible` | So `sh` (not bash) works. |
    96→    96→| `719a0db` | `fix(socket): disambiguate EXECUTOR.submit(this::start0) for JDK 17` | JDK 17's stricter overload resolution sees `start0()` and `start0(int)` as both matching `Executor.submit(Runnable)` and `Executor.submit(Consumer<Integer>)`. Fix: explicit `(Runnable)` cast. |
    97→    97→| `7858bce` | `fix(input): make copy_to_cstr generic over array element type` | |
    98→    98→
    99→    99→### 2.5 Input handling
   100→   100→
   101→   101→| Commit | Subject | What it does |
   102→   102→|---|---|---|
   103→   103→| `7dc6093` | `fix(input): honor keycode argument instead of hardcoding KEY_BACK` | `send_key_code()` was hardcoding `KEY_BACK` regardless of the `keycode` argument. Adds `android_keycode_to_linux()` mapping for HOME/BACK/ENDCALL/VOLUME_*/POWER/MENU/SEARCH/APP_SWITCH/HOMEPAGE. `generate_key_device()` advertises every supported key in `key_bitmask` via the new `set_key_bit()` helper. Removes legacy hardcoded `info.key_bitmask[14] = 0x1C` (which only set KEY_BACK, KEY_HOMEPAGE, KEY_MENU). |
   104→   104→| `ae06304` | `fix(socket): bound retries + exponential backoff in TwoyiSocketServer` | |
   105→   105→
   106→   106→### 2.6 In-container APK install fixes (earlier Copilot work, pre-fork-improvement)
   107→   107→
