     1→     1→# Twoyi Fork — Development Roadmap
     2→     2→
     3→     3→> **Task ID:** ROADMAP-1
     4→     4→> **Author:** general-purpose sub-agent
     5→     5→> **Date:** 2026-08-05
     6→     6→> **Codespace:** `twoyi-dev-3-jr47xg6xvx7ghq6p`
     7→     7→> **Branch:** `improvements/initial-cleanup` (207 commits, 15 since `main`)
     8→     8→> **Scope:** Ties together every analysis document in `download/` and the full `worklog.md` (1701 lines) into a single actionable contributor-facing roadmap. Every claim below is traceable to a specific commit, file, or analysis report.
     9→     9→> **Sources:** `PROJECT_SUMMARY.md`, `GSI_BOOT_PLAN.md`, `HAL_VIRTUALIZATION_ANALYSIS.md`, `KR64_SKELETON.md`, `BINDER_SKELETON.md`, `TWOYI_HONEST_STATUS.md`, `TWOYI_DISASSEMBLY_ANALYSIS.md`, `AOSP_BUILD_RESULTS.md`, `PORT_RESULTS.md`, `FUNCTION_LEVEL_COMPARISON.md`, `VM_JAVA_ANALYSIS.md`, `VM_KR64_ANALYSIS.md`, `VM_ROM_ANALYSIS.md`, `VM_DEEP_DISASSEMBLY.md`.
    10→    10→
    11→    11→---
    12→    12→
    13→    13→## 0. How to read this document
    14→    14→
    15→    15→### 0.1 Status legend
    16→    16→
    17→    17→| Marker | Meaning |
    18→    18→|---|---|
    19→    19→| ✅ | Done and verified end-to-end (tested on a real device or emulator). |
    20→    20→| 🟡 | Skeleton / partial implementation exists; compiles and unit-tests pass, but end-to-end behaviour is unproven or stubbed. |
    21→    21→| 🔴 | Not started. May have analysis or a design doc, but no code. |
    22→    22→| ⏸ | Source identified, build path documented, but no implementation work done. |
    23→    23→
    24→    24→### 0.2 Effort sizing
    25→    25→
    26→    26→| Size | Meaning | Typical scope |
    27→    27→|---|---|---|
    28→    28→| **S** | Small | A focused contributor can land it in ≤1 week of part-time work. ~100–300 LOC, no new external deps, no architectural decisions. |
    29→    29→| **M** | Medium | 1–3 weeks for one contributor. ~500–2000 LOC, may add a new crate or JNI surface, needs a design discussion first. |
    30→    30→| **L** | Large | 3–8 weeks for one contributor, or 1–3 weeks for a small team. Architectural impact, cross-crate coordination, multi-version support, or significant reverse-engineering required. |
    31→    31→
    32→    32→### 0.3 Phase vs. wall-clock
    33→    33→
    34→    34→The phase boundaries (weeks 1–2, 3–4, etc.) assume **one full-time engineer** working from the codespace. Part-time contributors should multiply by ~3×. Phases can overlap — multiple contributors can work on Phase 3 (GSI boot) and Phase 4 (HALs) in parallel because the HAL work doesn't block on the binder proxy landing.
    35→    35→
    36→    36→### 0.4 Where the proof lives
    37→    37→
    38→    38→Every "✅ Done" claim below is backed by either:
    39→    39→
    40→    40→1. A green CI run (`.github/workflows/build.yml` matrix builds both ABIs on every push to `improvements/**`).
    41→    41→2. A passing `cargo test` in `app/rs/kr64` (38 tests, run by `.github/workflows/kr64-tests.yml`).
    42→    42→3. A documented on-device verification in `download/TWOYI_HONEST_STATUS.md` or a `worklog.md` entry.
    43→    43→
    44→    44→When a claim is **inferred from analysis** (e.g., "the AOSP renderer exports the right symbols"), the supporting report is cited inline. This project has a documented history of overclaims — see `TWOYI_HONEST_STATUS.md` — so we are conservative: "✅" only when something was actually run.
    45→    45→
    46→    46→---
    47→    47→
    48→    48→## 1. Executive summary
    49→    49→
