     1→     1→package com.android.vmcore.hal;
     2→     2→
     3→     3→import android.content.Context;
     4→     4→import android.content.Intent;
     5→     5→import android.content.IntentFilter;
     6→     6→import android.content.SharedPreferences;
     7→     7→import android.graphics.Rect;
     8→     8→import android.hardware.Camera;
     9→     9→import android.hardware.Sensor;
    10→    10→import android.os.Handler;
    11→    11→import android.os.HandlerThread;
    12→    12→import android.os.SystemClock;
    13→    13→import android.text.TextUtils;
    14→    14→import android.util.SparseIntArray;
    15→    15→import androidx.fragment.app.AbstractC1017WWWoWWWo;
    16→    16→import com.android.vmcore.KLog;
    17→    17→import com.android.vmcore.StringFog;
    18→    18→import com.android.vmcore.VMInstance;
    19→    19→import com.android.vmcore.hal.CameraService;
    20→    20→import com.android.vmcore.hal.phone.CallPdu;
    21→    21→import com.android.vmcore.hal.phone.Types;
    22→    22→import com.google.android.gms.internal.ads.pr0;
    23→    23→import com.google.firebase.remoteconfig.FirebaseRemoteConfig;
    24→    24→import java.util.ArrayList;
    25→    25→import org.apache.commons.compress.archivers.tar.TarConstants;
    26→    26→import org.apache.commons.compress.harmony.unpack200.bytecode.ConstantPoolEntry;
    27→    27→import p001WWWWoWWWWo.RunnableC0054WWWWWWWW;
    28→    28→import x5.WWWWWWWW;
    29→    29→/* loaded from: classes.dex */
    30→    30→public class HALManager {
    31→    31→    private final BatteryService mBatteryService;
    32→    32→    private final CameraService mCameraService;
    33→    33→    private final HWControlService mHWControlService;
    34→    34→    private final LocationService mLocationService;
    35→    35→    private long mNativePtr;
    36→    36→    private final PhoneService mPhoneService;
    37→    37→    private final SensorService mSensorService;
    38→    38→    private final WiFiService mWiFiService;
    39→    39→
    40→    40→    public HALManager(Context context, VMInstance vMInstance) {
    41→    41→        this.mNativePtr = nativeSetup(vMInstance.f8937WWWoWWWo.f8866WWWWWWWW);
    42→    42→        this.mCameraService = new CameraService(context, vMInstance, this);
    43→    43→        this.mLocationService = new LocationService(context, vMInstance, this);
    44→    44→        this.mHWControlService = new HWControlService(context);
    45→    45→        this.mWiFiService = new WiFiService(context, vMInstance, this);
    46→    46→        this.mSensorService = new SensorService(context, vMInstance, this);
    47→    47→        this.mPhoneService = new PhoneService(vMInstance, this);
    48→    48→        this.mBatteryService = new BatteryService(context, vMInstance);
    49→    49→    }
    50→    50→
    51→    51→    private int CameraConnect(String str) {
    52→    52→        this.mCameraService.m5123WWWWWWWW(str);
    53→    53→        return 0;
    54→    54→    }
    55→    55→
    56→    56→    private int CameraDisconnect(String str) {
    57→    57→        this.mCameraService.m5122WWWWoWWWWo(str);
    58→    58→        return 0;
    59→    59→    }
    60→    60→
    61→    61→    private int CameraFlash(String str, String str2) {
    62→    62→        this.mCameraService.getClass();
    63→    63→        return 0;
    64→    64→    }
    65→    65→
    66→    66→    private int CameraFocus(String str, String str2, int i10, int i11, int i12, int i13, int i14) {
    67→    67→        Camera camera = this.mCameraService.f9031WWWWWWWW;
    68→    68→        String str3 = CameraService.f9028WWWW;
    69→    69→        if (camera == null) {
    70→    70→            StringFog.f8859WWWWWWWW.getClass();
    71→    71→            KLog.m5040WWWWoWWWWo(str3, WWWWWWWW.m17835WWWWWWWW(new byte[]{-111, 124, -42, -58, -108, -63, 3, TarConstants.LF_SYMLINK, -91, 124, -62, -40, -84, -109, ConstantPoolEntry.CP_NameAndType, 27, -22, 124, -42, -58, -108, -63, 3}, new byte[]{-54, 31, -73, -85, -15, -77, 98, 116}));
    72→    72→            return 0;
    73→    73→        }
    74→    74→        try {
    75→    75→            camera.cancelAutoFocus();
    76→    76→            Camera.Parameters parameters = camera.getParameters();
    77→    77→            if (parameters.getMaxNumFocusAreas() > 0) {
    78→    78→                ArrayList arrayList = new ArrayList();
    79→    79→                arrayList.add(new Camera.Area(new Rect(i10, i11, i12, i13), i14));
    80→    80→                parameters.setFocusAreas(arrayList);
    81→    81→            }
    82→    82→            if (!TextUtils.isEmpty(str2)) {
    83→    83→                parameters.setFocusMode(str2);
    84→    84→            }
    85→    85→            byte[] bArr = {-98, -17, 57, TarConstants.LF_CHR, 106, 82, -101, -30};
    86→    86→            StringFog.f8859WWWWWWWW.getClass();
    87→    87→            if (WWWWWWWW.m17835WWWWWWWW(new byte[]{-8, -122, 65, 86, 14}, bArr).equals(parameters.getFocusMode())) {
    88→    88→                parameters.setFocusAreas(null);
    89→    89→            }
    90→    90→            camera.setParameters(parameters);
    91→    91→            camera.autoFocus(null);
    92→    92→            return 0;
    93→    93→        } catch (Throwable th2) {
    94→    94→            byte[] bArr2 = {81, 113, -92, 21, 125, -127, 45, 15, 101, 113, -80, ConstantPoolEntry.CP_InterfaceMethodref, 69, -45, 41, TarConstants.LF_LINK, 105, 119, -75, ConstantPoolEntry.CP_NameAndType, 113, -100, 34, 115, 42};
    95→    95→            byte[] bArr3 = {10, 18, -59, TarConstants.LF_PAX_EXTENDED_HEADER_LC, 24, -13, TarConstants.LF_GNUTYPE_LONGNAME, 73};
    96→    96→            StringFog.f8859WWWWWWWW.getClass();
    97→    97→            KLog.m5044WWWoWWWo(str3, WWWWWWWW.m17835WWWWWWWW(bArr2, bArr3), th2);
    98→    98→            return 0;
    99→    99→        }
   100→   100→    }
   101→   101→
   102→   102→    private int CameraFrame(String str, float f10, float f11, float f12, float f13, int i10, String str2) {
   103→   103→        Camera camera = this.mCameraService.f9031WWWWWWWW;
   104→   104→        String str3 = CameraService.f9028WWWW;
   105→   105→        if (camera == null) {
   106→   106→            StringFog.f8859WWWWWWWW.getClass();
   107→   107→            KLog.m5040WWWWoWWWWo(str3, WWWWWWWW.m17835WWWWWWWW(new byte[]{TarConstants.LF_LINK, 16, -116, 2, 63, 100, -35, -99, 24, 18, Byte.MIN_VALUE, 10, 7, TarConstants.LF_FIFO, -46, -76, 74, 16, -116, 2, 63, 100, -35}, new byte[]{106, 115, -19, 111, 90, 22, -68, -37}));
   108→   108→            return 0;
   109→   109→        }
   110→   110→        try {
   111→   111→            Camera.Parameters parameters = camera.getParameters();
   112→   112→            if (!parameters.isZoomSupported() && !parameters.isSmoothZoomSupported()) {
   113→   113→                StringFog.f8859WWWWWWWW.getClass();
   114→   114→                KLog.m5040WWWWoWWWWo(str3, WWWWWWWW.m17835WWWWWWWW(new byte[]{-14, 119, 39, 42, 59, 3, 38, 93, -37, 117, 43, 34, 3, 81, 61, 116, -58, 121, 102, 41, TarConstants.LF_LINK, 5, TarConstants.LF_PAX_GLOBAL_EXTENDED_HEADER, 104, -36, 100, TarConstants.LF_FIFO, 40, 44, 5, 34, Byte.MAX_VALUE}, new byte[]{-87, 20, 70, 71, 94, 113, 71, 27}));
   115→   115→                return 0;
   116→   116→            }
   117→   117→            parameters.setZoom(i10);
   118→   118→            camera.setParameters(parameters);
   119→   119→            return 0;
   120→   120→        } catch (Throwable th2) {
   121→   121→            StringFog.f8859WWWWWWWW.getClass();
   122→   122→            KLog.m5044WWWoWWWo(str3, WWWWWWWW.m17835WWWWWWWW(new byte[]{-51, -46, -53, 119, -117, -39, -83, -74, -28, -48, -57, Byte.MAX_VALUE, -77, -117, -87, -120, -11, -44, -38, 110, -121, -60, -94, -54, -74}, new byte[]{-106, -79, -86, 26, -18, -85, -52, -16}), th2);
   123→   123→            return 0;
   124→   124→        }
   125→   125→    }
   126→   126→
   127→   127→    private String CameraList() {
   128→   128→        CameraService cameraService = this.mCameraService;
   129→   129→        boolean m5085WWoWWo = cameraService.f9029WWWWoWWWWo.m5085WWoWWo();
   130→   130→        String str = CameraService.f9028WWWW;
   131→   131→        if (!m5085WWoWWo) {
   132→   132→            byte[] bArr = {40, -77, 91, 107, 19, 111, 62, -16, 22, -83, TarConstants.LF_GNUTYPE_SPARSE, 69, 71, 79, 62, -16, 22, -83, TarConstants.LF_GNUTYPE_SPARSE, 56, 9, 67, 43, -67, 22, -79, TarConstants.LF_GNUTYPE_SPARSE, 122, ConstantPoolEntry.CP_InterfaceMethodref, 73, 59};
   133→   133→            byte[] bArr2 = {115, -33, TarConstants.LF_SYMLINK, 24, TarConstants.LF_PAX_GLOBAL_EXTENDED_HEADER, 44, 95, -99};
   134→   134→            StringFog.f8859WWWWWWWW.getClass();
   135→   135→            KLog.m5043WWWWWWWW(str, WWWWWWWW.m17835WWWWWWWW(bArr, bArr2));
   136→   136→            return FirebaseRemoteConfig.DEFAULT_VALUE_FOR_STRING;
   137→   137→        }
   138→   138→        byte[] bArr3 = {-91, 71, -26, TarConstants.LF_LINK, TarConstants.LF_DIR, -73, -25, 91};
   139→   139→        StringFog.f8859WWWWWWWW.getClass();
   140→   140→        String m17835WWWWWWWW = WWWWWWWW.m17835WWWWWWWW(new byte[]{-58, 38, -117, 84, 71, -42}, bArr3);
   141→   141→        SharedPreferences sharedPreferences = cameraService.f9030WWWWWWWW.getSharedPreferences(m17835WWWWWWWW, 0);
   142→   142→        String string = sharedPreferences.getString(WWWWWWWW.m17835WWWWWWWW(new byte[]{18, -14, -77, TarConstants.LF_GNUTYPE_SPARSE, -122, -120, -69, TarConstants.LF_FIFO, 24, -32, -86}, new byte[]{113, -109, -34, TarConstants.LF_FIFO, -12, -23, -28, 90}), FirebaseRemoteConfig.DEFAULT_VALUE_FOR_STRING);
   143→   143→        int i10 = sharedPreferences.getInt(WWWWWWWW.m17835WWWWWWWW(new byte[]{97, -10, -29, -89, -102, 34, 13}, new byte[]{23, -109, -111, -44, -13, TarConstants.LF_MULTIVOLUME, 99, -92}), 0);
   144→   144→        if (TextUtils.isEmpty(string) || i10 != 1) {
